	Pseudomonas Lipid A Reaction	Pseudomonas aeruginosa LPS B band synthesis	Pseudomonas aeruginosa LPS lumped 2,4,and 6 heptokinases	D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase	UDP-diacyl-GlcN pyrophosphatase	UTP-glucose-1-phosphate uridylyltransferase	3-deoxy-manno-octulosonate cytidylyltransferase	Pseudomonas Tetraacyldisaccharide 4'kinase	Fuc2NAc-PP-undecap synthesis	GlcNac-pyrophosphorylundecaprenol synthesis	Man(2NAc3NAc)A-(beta1,3)-Fuc2NAc-PP-undecap synthesis	UDP-N-acetylglucosamine 2-epimerase	Man(2NAc3N)(3,-CH3C=NH)A-(beta1,4)-Man(2NAc3NAc)A-(beta1,3)-Fuc2NAc-PP-undecap synthesis	UDP-N-acetyl-mannosamine aminase	UDP-N-acetyl-mannosamine-3-N dehydrogenase	Pseudomonas lipid A reaction 2	ADP-D-glycero-D-manno-heptose epimerase	2-dehydro-3-deoxy-phosphooctonate aldolase	pseudomonas Lipid A disaccaride synthase	acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase	Pseudomonas UDP-3-O-(acyl)glucosamine acyltransferase	UDP-3-0-acyl N-acetylglucosamine deacetylase	sedoheptulose 7-phosphate isomerase	arabinose-5-phosphate isomerase	3-deoxy-manno-octulosonate-8-phosphatase	3-deoxy-D-manno-octulosonic acid transferase	3-deoxy-D-manno-octulosonic acid transferase	D-glycero-D-manno-hepose 1-phosphate adenyltransferase	D-glycero-D-manno-heptose 7-phosphate kinase	alpha 1,3-glucosyltransferase	alpha 1,3-glucosyltransferase	b-D-glucosyltransferase	heptosyltransferase I	heptosyltransferase II	Rha-(a1,3)-GlcNac-pyrophosphorylundecaprenol synthesis	Rha-(a1,3)-Rha-(a1,3)-Rha-(a1,3)-GlcNac-pyrophosphorylundecaprenol synthesis	A-band O-antigen synthesis	L-rhamnotransferase	Pseudomonas aeruginosa LPS A-band synthesis	Pseudomonas aeruginosa LPS lumped L-ala and CONH2 addition reaction	UDP-N-acetyl-mannosamine (2NAc3N) acid (CH3C=NH) addase
H+	0	0	3	1	2	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2O	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Phosphate	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Acetate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D-Ribulose5-phosphate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dodecanoyl-ACP	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
(R)-3-Hydroxydecanoyl-[acyl-carrier protein]	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D-3-Hydroxydodecanoyl-[acp]	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ATP	0	0	-3	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0
ADP	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0
UDP-N-acetyl fucosamine	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
